date,year,location,species,sex,length,fw_age,sw_age,meas_type
7/4/2016,2016,Salmon River (Pitka Fork),Chinook,male,759,1,3,Mid-eye to fork of tail
7/4/2016,2016,Salmon River (Pitka Fork),Chinook,female,754,1,3,Mid-eye to fork of tail
7/4/2016,2016,Salmon River (Pitka Fork),Chinook,female,773,1,4,Mid-eye to fork of tail
7/4/2016,2016,Salmon River (Pitka Fork),Chinook,female,711,1,4,Mid-eye to fork of tail
7/4/2016,2016,Salmon River (Pitka Fork),Chinook,male,508,,2,Mid-eye to fork of tail
7/4/2016,2016,Salmon River (Pitka Fork),Chinook,male,727,1,3,Mid-eye to fork of tail
7/4/2016,2016,Salmon River (Pitka Fork),Chinook,male,683,1,3,Mid-eye to fork of tail
7/4/2016,2016,Salmon River (Pitka Fork),Chinook,female,831,1,4,Mid-eye to fork of tail
7/4/2016,2016,Salmon River (Pitka Fork),Chinook,female,859,1,4,Mid-eye to fork of tail
7/5/2016,2016,Salmon River (Pitka Fork),Chinook,male,728,1,3,Mid-eye to fork of tail
7/5/2016,2016,Salmon River (Pitka Fork),Chinook,male,741,1,3,Mid-eye to fork of tail
7/5/2016,2016,Salmon River (Pitka Fork),Chinook,male,684,1,3,Mid-eye to fork of tail
7/5/2016,2016,Salmon River (Pitka Fork),Chinook,male,703,1,3,Mid-eye to fork of tail
7/5/2016,2016,Salmon River (Pitka Fork),Chinook,male,750,1,2,Mid-eye to fork of tail
7/5/2016,2016,Salmon River (Pitka Fork),Chinook,male,780,1,3,Mid-eye to fork of tail
7/5/2016,2016,Salmon River (Pitka Fork),Chinook,male,747,1,2,Mid-eye to fork of tail
7/5/2016,2016,Salmon River (Pitka Fork),Chinook,female,709,1,3,Mid-eye to fork of tail
7/5/2016,2016,Salmon River (Pitka Fork),Chinook,male,762,1,3,Mid-eye to fork of tail
7/6/2016,2016,Salmon River (Pitka Fork),Chinook,male,695,1,3,Mid-eye to fork of tail
7/6/2016,2016,Salmon River (Pitka Fork),Chinook,male,770,1,3,Mid-eye to fork of tail
7/6/2016,2016,Salmon River (Pitka Fork),Chinook,male,615,1,4,Mid-eye to fork of tail
7/6/2016,2016,Salmon River (Pitka Fork),Chinook,female,823,1,4,Mid-eye to fork of tail
7/6/2016,2016,Salmon River (Pitka Fork),Chinook,male,810,1,3,Mid-eye to fork of tail
7/6/2016,2016,Salmon River (Pitka Fork),Chinook,female,710,1,3,Mid-eye to fork of tail
7/6/2016,2016,Salmon River (Pitka Fork),Chinook,female,795,1,4,Mid-eye to fork of tail
7/6/2016,2016,Salmon River (Pitka Fork),Chinook,male,832,1,4,Mid-eye to fork of tail
7/6/2016,2016,Salmon River (Pitka Fork),Chinook,female,671,1,3,Mid-eye to fork of tail
7/6/2016,2016,Salmon River (Pitka Fork),Chinook,male,753,1,3,Mid-eye to fork of tail
7/7/2016,2016,Salmon River (Pitka Fork),Chinook,male,763,1,3,Mid-eye to fork of tail
7/7/2016,2016,Salmon River (Pitka Fork),Chinook,female,700,1,3,Mid-eye to fork of tail
7/7/2016,2016,Salmon River (Pitka Fork),Chinook,male,680,1,3,Mid-eye to fork of tail
7/7/2016,2016,Salmon River (Pitka Fork),Chinook,female,767,1,3,Mid-eye to fork of tail
7/7/2016,2016,Salmon River (Pitka Fork),Chinook,female,753,1,3,Mid-eye to fork of tail
7/7/2016,2016,Salmon River (Pitka Fork),Chinook,female,793,,3,Mid-eye to fork of tail
7/7/2016,2016,Salmon River (Pitka Fork),Chinook,male,790,1,3,Mid-eye to fork of tail
7/7/2016,2016,Salmon River (Pitka Fork),Chinook,male,727,1,3,Mid-eye to fork of tail
7/7/2016,2016,Salmon River (Pitka Fork),Chinook,female,753,1,4,Mid-eye to fork of tail
7/7/2016,2016,Salmon River (Pitka Fork),Chinook,female,773,1,3,Mid-eye to fork of tail
7/7/2016,2016,Salmon River (Pitka Fork),Chinook,male,732,1,2,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,female,802,1,4,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,female,717,1,3,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,male,505,1,2,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,female,697,1,3,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,female,759,1,3,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,female,913,1,4,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,male,663,1,3,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,female,772,,3,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,female,715,1,3,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,male,610,1,2,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,male,784,1,3,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,male,722,1,4,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,male,756,1,3,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,male,725,1,3,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,male,739,1,3,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,female,807,1,4,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,male,733,,4,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,male,672,1,3,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,male,863,1,4,Mid-eye to fork of tail
7/10/2016,2016,Salmon River (Pitka Fork),Chinook,female,720,1,3,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,male,741,1,3,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,male,926,1,4,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,female,763,,,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,female,745,1,3,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,female,696,1,3,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,female,783,1,3,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,male,772,1,3,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,male,691,1,3,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,male,633,1,3,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,male,774,,,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,female,810,1,4,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,female,710,1,3,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,female,756,,3,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,female,745,1,3,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,female,799,1,4,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,female,720,1,3,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,male,705,,,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,male,750,1,3,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,female,820,1,4,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,male,541,1,2,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,male,613,1,3,Mid-eye to fork of tail
7/11/2016,2016,Salmon River (Pitka Fork),Chinook,male,725,1,3,Mid-eye to fork of tail
7/12/2016,2016,Salmon River (Pitka Fork),Chinook,male,690,1,3,Mid-eye to fork of tail
7/12/2016,2016,Salmon River (Pitka Fork),Chinook,female,689,1,3,Mid-eye to fork of tail
7/12/2016,2016,Salmon River (Pitka Fork),Chinook,female,795,1,4,Mid-eye to fork of tail
7/12/2016,2016,Salmon River (Pitka Fork),Chinook,female,658,1,3,Mid-eye to fork of tail
7/13/2016,2016,Salmon River (Pitka Fork),Chinook,male,594,1,3,Mid-eye to fork of tail
7/13/2016,2016,Salmon River (Pitka Fork),Chinook,female,740,,,Mid-eye to fork of tail
7/13/2016,2016,Salmon River (Pitka Fork),Chinook,male,757,1,4,Mid-eye to fork of tail
7/13/2016,2016,Salmon River (Pitka Fork),Chinook,female,743,2,3,Mid-eye to fork of tail
7/13/2016,2016,Salmon River (Pitka Fork),Chinook,male,747,1,3,Mid-eye to fork of tail
7/13/2016,2016,Salmon River (Pitka Fork),Chinook,female,745,1,3,Mid-eye to fork of tail
7/13/2016,2016,Salmon River (Pitka Fork),Chinook,male,707,1,3,Mid-eye to fork of tail
7/13/2016,2016,Salmon River (Pitka Fork),Chinook,female,668,1,3,Mid-eye to fork of tail
7/13/2016,2016,Salmon River (Pitka Fork),Chinook,male,648,1,3,Mid-eye to fork of tail
7/13/2016,2016,Salmon River (Pitka Fork),Chinook,male,680,1,3,Mid-eye to fork of tail
7/14/2016,2016,Salmon River (Pitka Fork),Chinook,female,766,1,3,Mid-eye to fork of tail
7/14/2016,2016,Salmon River (Pitka Fork),Chinook,male,677,1,3,Mid-eye to fork of tail
7/14/2016,2016,Salmon River (Pitka Fork),Chinook,female,675,1,3,Mid-eye to fork of tail
7/14/2016,2016,Salmon River (Pitka Fork),Chinook,male,814,1,3,Mid-eye to fork of tail
7/14/2016,2016,Salmon River (Pitka Fork),Chinook,male,755,,3,Mid-eye to fork of tail
7/14/2016,2016,Salmon River (Pitka Fork),Chinook,male,611,1,3,Mid-eye to fork of tail
7/14/2016,2016,Salmon River (Pitka Fork),Chinook,female,720,1,3,Mid-eye to fork of tail
7/14/2016,2016,Salmon River (Pitka Fork),Chinook,female,647,1,3,Mid-eye to fork of tail
7/14/2016,2016,Salmon River (Pitka Fork),Chinook,male,635,1,3,Mid-eye to fork of tail
7/14/2016,2016,Salmon River (Pitka Fork),Chinook,female,772,1,3,Mid-eye to fork of tail
7/15/2016,2016,Salmon River (Pitka Fork),Chinook,male,632,1,3,Mid-eye to fork of tail
7/15/2016,2016,Salmon River (Pitka Fork),Chinook,female,667,,,Mid-eye to fork of tail
7/15/2016,2016,Salmon River (Pitka Fork),Chinook,female,660,1,3,Mid-eye to fork of tail
7/15/2016,2016,Salmon River (Pitka Fork),Chinook,male,517,1,2,Mid-eye to fork of tail
7/15/2016,2016,Salmon River (Pitka Fork),Chinook,male,554,1,2,Mid-eye to fork of tail
7/15/2016,2016,Salmon River (Pitka Fork),Chinook,female,718,1,3,Mid-eye to fork of tail
7/15/2016,2016,Salmon River (Pitka Fork),Chinook,male,528,1,2,Mid-eye to fork of tail
7/15/2016,2016,Salmon River (Pitka Fork),Chinook,male,640,1,3,Mid-eye to fork of tail
7/15/2016,2016,Salmon River (Pitka Fork),Chinook,male,751,,3,Mid-eye to fork of tail
7/15/2016,2016,Salmon River (Pitka Fork),Chinook,male,668,1,3,Mid-eye to fork of tail
7/15/2016,2016,Salmon River (Pitka Fork),Chinook,female,739,1,4,Mid-eye to fork of tail
7/15/2016,2016,Salmon River (Pitka Fork),Chinook,female,666,1,3,Mid-eye to fork of tail
7/16/2016,2016,Salmon River (Pitka Fork),Chinook,female,725,1,3,Mid-eye to fork of tail
7/16/2016,2016,Salmon River (Pitka Fork),Chinook,female,737,1,3,Mid-eye to fork of tail
7/16/2016,2016,Salmon River (Pitka Fork),Chinook,male,818,1,3,Mid-eye to fork of tail
7/16/2016,2016,Salmon River (Pitka Fork),Chinook,male,660,1,3,Mid-eye to fork of tail
7/16/2016,2016,Salmon River (Pitka Fork),Chinook,female,857,1,4,Mid-eye to fork of tail
7/16/2016,2016,Salmon River (Pitka Fork),Chinook,male,445,1,2,Mid-eye to fork of tail
7/16/2016,2016,Salmon River (Pitka Fork),Chinook,male,505,1,2,Mid-eye to fork of tail
7/16/2016,2016,Salmon River (Pitka Fork),Chinook,female,803,1,4,Mid-eye to fork of tail
7/16/2016,2016,Salmon River (Pitka Fork),Chinook,male,612,,,Mid-eye to fork of tail
7/16/2016,2016,Salmon River (Pitka Fork),Chinook,female,775,1,3,Mid-eye to fork of tail
7/16/2016,2016,Salmon River (Pitka Fork),Chinook,female,760,1,3,Mid-eye to fork of tail
7/16/2016,2016,Salmon River (Pitka Fork),Chinook,male,451,,,Mid-eye to fork of tail
7/17/2016,2016,Salmon River (Pitka Fork),Chinook,male,770,1,4,Mid-eye to fork of tail
7/17/2016,2016,Salmon River (Pitka Fork),Chinook,female,731,1,3,Mid-eye to fork of tail
7/17/2016,2016,Salmon River (Pitka Fork),Chinook,male,656,1,3,Mid-eye to fork of tail
7/17/2016,2016,Salmon River (Pitka Fork),Chinook,male,823,1,3,Mid-eye to fork of tail
7/17/2016,2016,Salmon River (Pitka Fork),Chinook,male,732,1,3,Mid-eye to fork of tail
7/17/2016,2016,Salmon River (Pitka Fork),Chinook,female,667,1,4,Mid-eye to fork of tail
7/17/2016,2016,Salmon River (Pitka Fork),Chinook,male,811,1,3,Mid-eye to fork of tail
7/17/2016,2016,Salmon River (Pitka Fork),Chinook,female,700,,4,Mid-eye to fork of tail
7/17/2016,2016,Salmon River (Pitka Fork),Chinook,female,674,1,3,Mid-eye to fork of tail
7/17/2016,2016,Salmon River (Pitka Fork),Chinook,female,673,1,3,Mid-eye to fork of tail
7/17/2016,2016,Salmon River (Pitka Fork),Chinook,female,732,1,2,Mid-eye to fork of tail
7/17/2016,2016,Salmon River (Pitka Fork),Chinook,male,676,1,2,Mid-eye to fork of tail
7/18/2016,2016,Salmon River (Pitka Fork),Chinook,female,705,1,3,Mid-eye to fork of tail
7/18/2016,2016,Salmon River (Pitka Fork),Chinook,female,771,1,4,Mid-eye to fork of tail
7/18/2016,2016,Salmon River (Pitka Fork),Chinook,male,737,1,3,Mid-eye to fork of tail
7/18/2016,2016,Salmon River (Pitka Fork),Chinook,male,788,1,4,Mid-eye to fork of tail
7/18/2016,2016,Salmon River (Pitka Fork),Chinook,male,733,1,3,Mid-eye to fork of tail
7/18/2016,2016,Salmon River (Pitka Fork),Chinook,female,740,1,4,Mid-eye to fork of tail
7/18/2016,2016,Salmon River (Pitka Fork),Chinook,male,710,1,3,Mid-eye to fork of tail
7/18/2016,2016,Salmon River (Pitka Fork),Chinook,male,620,1,3,Mid-eye to fork of tail
7/18/2016,2016,Salmon River (Pitka Fork),Chinook,female,775,1,4,Mid-eye to fork of tail
7/18/2016,2016,Salmon River (Pitka Fork),Chinook,male,700,,3,Mid-eye to fork of tail
7/18/2016,2016,Salmon River (Pitka Fork),Chinook,female,671,,3,Mid-eye to fork of tail
7/19/2016,2016,Salmon River (Pitka Fork),Chinook,male,468,1,2,Mid-eye to fork of tail
7/19/2016,2016,Salmon River (Pitka Fork),Chinook,female,686,1,3,Mid-eye to fork of tail
7/19/2016,2016,Salmon River (Pitka Fork),Chinook,male,634,1,3,Mid-eye to fork of tail
7/19/2016,2016,Salmon River (Pitka Fork),Chinook,male,760,1,3,Mid-eye to fork of tail
7/19/2016,2016,Salmon River (Pitka Fork),Chinook,male,813,1,4,Mid-eye to fork of tail
7/19/2016,2016,Salmon River (Pitka Fork),Chinook,female,745,1,4,Mid-eye to fork of tail
7/19/2016,2016,Salmon River (Pitka Fork),Chinook,female,745,1,3,Mid-eye to fork of tail
7/19/2016,2016,Salmon River (Pitka Fork),Chinook,female,705,1,3,Mid-eye to fork of tail
7/19/2016,2016,Salmon River (Pitka Fork),Chinook,male,641,1,3,Mid-eye to fork of tail
7/19/2016,2016,Salmon River (Pitka Fork),Chinook,male,717,1,3,Mid-eye to fork of tail
7/19/2016,2016,Salmon River (Pitka Fork),Chinook,male,712,1,3,Mid-eye to fork of tail
7/19/2016,2016,Salmon River (Pitka Fork),Chinook,male,654,1,3,Mid-eye to fork of tail
7/19/2016,2016,Salmon River (Pitka Fork),Chinook,female,663,1,3,Mid-eye to fork of tail
7/20/2016,2016,Salmon River (Pitka Fork),Chinook,female,781,1,4,Mid-eye to fork of tail
7/20/2016,2016,Salmon River (Pitka Fork),Chinook,female,753,1,4,Mid-eye to fork of tail
7/20/2016,2016,Salmon River (Pitka Fork),Chinook,male,680,1,3,Mid-eye to fork of tail
7/20/2016,2016,Salmon River (Pitka Fork),Chinook,male,653,1,3,Mid-eye to fork of tail
7/20/2016,2016,Salmon River (Pitka Fork),Chinook,male,784,1,4,Mid-eye to fork of tail
7/20/2016,2016,Salmon River (Pitka Fork),Chinook,female,847,1,4,Mid-eye to fork of tail
7/20/2016,2016,Salmon River (Pitka Fork),Chinook,female,873,1,4,Mid-eye to fork of tail
7/20/2016,2016,Salmon River (Pitka Fork),Chinook,female,708,1,3,Mid-eye to fork of tail
7/20/2016,2016,Salmon River (Pitka Fork),Chinook,male,680,1,3,Mid-eye to fork of tail
7/20/2016,2016,Salmon River (Pitka Fork),Chinook,male,656,1,3,Mid-eye to fork of tail
7/20/2016,2016,Salmon River (Pitka Fork),Chinook,female,730,1,3,Mid-eye to fork of tail
7/21/2016,2016,Salmon River (Pitka Fork),Chinook,male,738,1,3,Mid-eye to fork of tail
7/21/2016,2016,Salmon River (Pitka Fork),Chinook,female,794,1,4,Mid-eye to fork of tail
7/21/2016,2016,Salmon River (Pitka Fork),Chinook,female,857,1,4,Mid-eye to fork of tail
7/21/2016,2016,Salmon River (Pitka Fork),Chinook,female,644,1,3,Mid-eye to fork of tail
7/21/2016,2016,Salmon River (Pitka Fork),Chinook,male,702,1,3,Mid-eye to fork of tail
7/21/2016,2016,Salmon River (Pitka Fork),Chinook,female,741,,3,Mid-eye to fork of tail
7/21/2016,2016,Salmon River (Pitka Fork),Chinook,male,643,1,2,Mid-eye to fork of tail
7/21/2016,2016,Salmon River (Pitka Fork),Chinook,male,604,1,2,Mid-eye to fork of tail
7/22/2016,2016,Salmon River (Pitka Fork),Chinook,female,790,1,4,Mid-eye to fork of tail
7/22/2016,2016,Salmon River (Pitka Fork),Chinook,female,745,1,3,Mid-eye to fork of tail
7/22/2016,2016,Salmon River (Pitka Fork),Chinook,male,746,1,3,Mid-eye to fork of tail
7/23/2016,2016,Salmon River (Pitka Fork),Chinook,female,713,1,3,Mid-eye to fork of tail
7/23/2016,2016,Salmon River (Pitka Fork),Chinook,female,592,1,3,Mid-eye to fork of tail
7/23/2016,2016,Salmon River (Pitka Fork),Chinook,male,569,1,2,Mid-eye to fork of tail
7/23/2016,2016,Salmon River (Pitka Fork),Chinook,female,882,1,4,Mid-eye to fork of tail
7/23/2016,2016,Salmon River (Pitka Fork),Chinook,female,743,1,4,Mid-eye to fork of tail
7/23/2016,2016,Salmon River (Pitka Fork),Chinook,female,732,1,4,Mid-eye to fork of tail
7/24/2016,2016,Salmon River (Pitka Fork),Chinook,female,762,1,3,Mid-eye to fork of tail
7/24/2016,2016,Salmon River (Pitka Fork),Chinook,female,707,1,3,Mid-eye to fork of tail
7/24/2016,2016,Salmon River (Pitka Fork),Chinook,male,613,1,3,Mid-eye to fork of tail
7/24/2016,2016,Salmon River (Pitka Fork),Chinook,female,747,1,3,Mid-eye to fork of tail
7/24/2016,2016,Salmon River (Pitka Fork),Chinook,female,701,1,2,Mid-eye to fork of tail
7/24/2016,2016,Salmon River (Pitka Fork),Chinook,male,614,2,2,Mid-eye to fork of tail
7/25/2016,2016,Salmon River (Pitka Fork),Chinook,female,810,1,4,Mid-eye to fork of tail
7/25/2016,2016,Salmon River (Pitka Fork),Chinook,female,723,1,3,Mid-eye to fork of tail
7/25/2016,2016,Salmon River (Pitka Fork),Chinook,female,689,1,3,Mid-eye to fork of tail
7/25/2016,2016,Salmon River (Pitka Fork),Chinook,female,734,1,3,Mid-eye to fork of tail
7/25/2016,2016,Salmon River (Pitka Fork),Chinook,male,780,1,4,Mid-eye to fork of tail
7/25/2016,2016,Salmon River (Pitka Fork),Chinook,male,626,,3,Mid-eye to fork of tail
7/25/2016,2016,Salmon River (Pitka Fork),Chinook,female,720,1,4,Mid-eye to fork of tail
7/25/2016,2016,Salmon River (Pitka Fork),Chinook,female,754,1,3,Mid-eye to fork of tail
7/26/2016,2016,Salmon River (Pitka Fork),Chinook,male,555,1,2,Mid-eye to fork of tail
7/26/2016,2016,Salmon River (Pitka Fork),Chinook,female,713,1,3,Mid-eye to fork of tail
7/26/2016,2016,Salmon River (Pitka Fork),Chinook,male,660,1,4,Mid-eye to fork of tail
7/26/2016,2016,Salmon River (Pitka Fork),Chinook,male,641,1,3,Mid-eye to fork of tail
7/26/2016,2016,Salmon River (Pitka Fork),Chinook,female,782,,3,Mid-eye to fork of tail
7/26/2016,2016,Salmon River (Pitka Fork),Chinook,male,550,,2,Mid-eye to fork of tail
7/27/2016,2016,Salmon River (Pitka Fork),Chinook,male,507,1,2,Mid-eye to fork of tail
7/27/2016,2016,Salmon River (Pitka Fork),Chinook,female,660,1,3,Mid-eye to fork of tail
7/27/2016,2016,Salmon River (Pitka Fork),Chinook,female,665,1,3,Mid-eye to fork of tail
7/27/2016,2016,Salmon River (Pitka Fork),Chinook,female,672,1,3,Mid-eye to fork of tail
7/28/2016,2016,Salmon River (Pitka Fork),Chinook,female,755,,3,Mid-eye to fork of tail
7/28/2016,2016,Salmon River (Pitka Fork),Chinook,female,698,1,3,Mid-eye to fork of tail
7/28/2016,2016,Salmon River (Pitka Fork),Chinook,female,665,1,3,Mid-eye to fork of tail
7/28/2016,2016,Salmon River (Pitka Fork),Chinook,male,654,1,3,Mid-eye to fork of tail
7/29/2016,2016,Salmon River (Pitka Fork),Chinook,male,575,1,4,Mid-eye to fork of tail
7/29/2016,2016,Salmon River (Pitka Fork),Chinook,male,660,1,3,Mid-eye to fork of tail
7/29/2016,2016,Salmon River (Pitka Fork),Chinook,male,669,1,3,Mid-eye to fork of tail
7/29/2016,2016,Salmon River (Pitka Fork),Chinook,female,754,1,4,Mid-eye to fork of tail
7/29/2016,2016,Salmon River (Pitka Fork),Chinook,male,593,1,3,Mid-eye to fork of tail
7/29/2016,2016,Salmon River (Pitka Fork),Chinook,female,653,1,3,Mid-eye to fork of tail
7/30/2016,2016,Salmon River (Pitka Fork),Chinook,male,679,1,3,Mid-eye to fork of tail
7/30/2016,2016,Salmon River (Pitka Fork),Chinook,female,738,1,3,Mid-eye to fork of tail
7/30/2016,2016,Salmon River (Pitka Fork),Chinook,female,691,,,Mid-eye to fork of tail
7/30/2016,2016,Salmon River (Pitka Fork),Chinook,male,717,,3,Mid-eye to fork of tail
7/30/2016,2016,Salmon River (Pitka Fork),Chinook,female,747,1,4,Mid-eye to fork of tail
7/31/2016,2016,Salmon River (Pitka Fork),Chinook,female,769,1,4,Mid-eye to fork of tail
7/31/2016,2016,Salmon River (Pitka Fork),Chinook,female,674,1,3,Mid-eye to fork of tail
7/31/2016,2016,Salmon River (Pitka Fork),Chinook,male,637,1,3,Mid-eye to fork of tail
7/31/2016,2016,Salmon River (Pitka Fork),Chinook,female,689,1,3,Mid-eye to fork of tail
7/31/2016,2016,Salmon River (Pitka Fork),Chinook,female,674,1,3,Mid-eye to fork of tail
7/14/2017,2017,Salmon River (Pitka Fork),Chinook,female,825,1,4,Mid-eye to fork of tail
7/14/2017,2017,Salmon River (Pitka Fork),Chinook,female,749,,,Mid-eye to fork of tail
7/15/2017,2017,Salmon River (Pitka Fork),Chinook,male,784,1,3,Mid-eye to fork of tail
7/15/2017,2017,Salmon River (Pitka Fork),Chinook,male,883,1,4,Mid-eye to fork of tail
7/15/2017,2017,Salmon River (Pitka Fork),Chinook,male,633,,,Mid-eye to fork of tail
7/16/2017,2017,Salmon River (Pitka Fork),Chinook,male,656,1,3,Mid-eye to fork of tail
7/16/2017,2017,Salmon River (Pitka Fork),Chinook,male,707,1,3,Mid-eye to fork of tail
7/16/2017,2017,Salmon River (Pitka Fork),Chinook,female,663,,3,Mid-eye to fork of tail
7/16/2017,2017,Salmon River (Pitka Fork),Chinook,female,803,1,3,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,female,711,1,4,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,female,823,1,4,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,female,752,1,4,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,female,805,,,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,male,679,1,3,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,female,677,,3,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,female,665,1,3,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,male,512,1,2,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,male,512,1,2,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,female,777,1,4,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,female,840,1,4,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,female,657,1,3,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,female,812,1,4,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,female,714,1,4,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,female,750,1,3,Mid-eye to fork of tail
7/17/2017,2017,Salmon River (Pitka Fork),Chinook,male,734,1,3,Mid-eye to fork of tail
7/18/2017,2017,Salmon River (Pitka Fork),Chinook,male,559,1,2,Mid-eye to fork of tail
7/18/2017,2017,Salmon River (Pitka Fork),Chinook,male,757,1,3,Mid-eye to fork of tail
7/18/2017,2017,Salmon River (Pitka Fork),Chinook,female,692,1,3,Mid-eye to fork of tail
7/18/2017,2017,Salmon River (Pitka Fork),Chinook,female,747,1,4,Mid-eye to fork of tail
7/18/2017,2017,Salmon River (Pitka Fork),Chinook,female,822,1,4,Mid-eye to fork of tail
7/18/2017,2017,Salmon River (Pitka Fork),Chinook,male,677,1,3,Mid-eye to fork of tail
7/18/2017,2017,Salmon River (Pitka Fork),Chinook,female,613,1,3,Mid-eye to fork of tail
7/18/2017,2017,Salmon River (Pitka Fork),Chinook,male,770,1,4,Mid-eye to fork of tail
7/18/2017,2017,Salmon River (Pitka Fork),Chinook,male,452,1,2,Mid-eye to fork of tail
7/18/2017,2017,Salmon River (Pitka Fork),Chinook,female,802,1,4,Mid-eye to fork of tail
7/18/2017,2017,Salmon River (Pitka Fork),Chinook,male,647,1,3,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,male,688,1,3,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,male,823,1,4,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,male,577,1,3,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,male,681,1,3,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,male,759,1,3,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,male,702,1,3,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,male,668,1,3,Mid-eye to fork of tail
